cmake 3.25.1
dirent 5e144a60f9c3998d48369da154f81cacca0b1bd62f4a48b1e145d154968716f0
features core
gettext ce2a85b06267cbcdc29bde55218c6122299526d5d68aa9a304abbffb80dab0e1
libffi 5e64c7957d270d47800328e13d3d6f1b36fe8774fa618451a53747b5e71a70be
libiconv 6ec24732b238aabcf243ffc32676bbba9efd11357e9bb42c12511c3ae3e4f631
libintl.patch db51f074ab090c2a2ad54fc2863712142095921bb9544d851d0a25cf489cdd82
pcre2 f88ed7e45018cfe5ef6477d2db01e8d15198ca4150ec816586be86379565e8ee
portfile.cmake ff29bca2c3c18a92e2fbcdbfbf6b3746240bfb047fea21029546ec9ecdb457b1
ports.cmake 5a8e00cedff0c898b1f90f7d129329d0288801bc9056562b039698caf31ff3f3
post_build_checks 2
powershell 7.2.8
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-2b9f5a18de013332e7068fafe850651fd91434ba2a08aae552b8565a2236f81b-be3c2820fadf0f7b07a5310f662928d97bc31423
use-libiconv-on-windows.patch 088f5ef3217780b1fcd19b68a22eb2ff93f149980136df22c7f34c1257f62c98
vcpkg-tool-meson ca3dabe494166db4aab62675ee0111dc6f96ddf1828745584f3cf64df6d195d7
vcpkg.json 973820f45e964de98d3f46a94a109fecf5dda49590d1a8d3e03451c8c53f4dad
vcpkg_configure_meson 23c481b5e1bb9d7a4877608fd327d7289601331c8a10259922a90aec5addf8a2
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_download_distfile 2d57e1336ae9daab2f04c0623217094b026080d19bdca3a92396d68ea3e729c7
vcpkg_extract_source_archive a25e0132b36c30e9675f934042fb1164128864eeefa064ab8eabb1eb347aa381
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_install_meson 715cf59e78124dcc0823803544dc12ca4ced4f46ebc43681f4f6cd23d3e99d92
vcpkg_list f5de3ebcbc40a4db90622ade9aca918e2cf404dc0d91342fcde457d730e6fa29
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
zlib e14765e672e1c45f526616d6da389f1305f2a91bbe9cccf6b06d9c0d826a1e14
